laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Notify/docs/NOTEBOOKLM_INSTALLATION_SUMMARY.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/NOTEBOOKLM_INTEGRATION.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/OPENVIKING_BMAD_GSD_RALPH_COMPLETE.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/PROGETTO-COMPLETATO-100-PERCENTO.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/PROJECT_COMPLETION_STATUS.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/PROJECT_OVERVIEW.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/PROJECT_ROADMAP.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/PROJECT_STATUS.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/QWEN.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/REPORT_FINALE.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/SESSIONE_100_PERCENT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/SESSIONE_ANALISI_HOMEPAGE.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/SESSIONE_COMPLETA.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/SUPERMEMORY_QUICKSTART.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/SYNC_REMOTE_REPO_TEST_PLAN.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/THEMES_DOCUMENTATION_INDEX.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/THEME_SYSTEM_DYNAMIC.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/ULTIMATE_FINAL_REPORT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/VERIFICA_HOMEPAGE.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/agents.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/ai-agents/00-index.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/ai-agents/01-gsd-workflow.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/02-bmad-workflow.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/03-architecture-zen.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/04-filament-philosophy.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/05-front-office-audit.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/ai-agents/06-cinematic-effects.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/ai-agents/07-mcp-tailwind-ui.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/ai-agents/08-verified-commit-governance.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/09-notebooklm-skill.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/ai-agents/GITHUB_ISSUES_WORKFLOW.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/01-project-overview/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/02-tooling/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/03-code-style/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/04-architecture/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/05-database/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/06-filament-admin/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/07-assets/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/08-testing/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/09-cursor-rules/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/10-file-patterns/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/11-mcp/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/12-checklist/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/13-references/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/14-theme/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/agents-guide/15-chaos-monkey/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/architecture/00-index.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/ai-agents/guidelines/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/overview/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/quick-reference/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/rules/00-index.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/ai-agents/split/INDEX.md: SEMANTIC 0/6
laravel/Modules/Notify/docs/ai-agents/split/agents/INDEX.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/ai-agents/split/claude/INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/ai-agents/split/tasks/INDEX.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/ai-agents/workflow/00-index.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/analisi-metodi-duplicati-index.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/analisi-metodi-duplicati-master.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/architecture/DOCUMENT_ROOT_ARCHITECTURE.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/architecture-diagrams.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/archive/historical/changelog.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/archive/roadmaps/ANALYSIS.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/archive/roadmaps/MANIFEST.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/archive/roadmaps/MIGRATION_GUIDE.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/bugs/summary.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/changelog.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/claude.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/contributing.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/design-conversion-roadmap.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/dry-kiss-analysis-master.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/drytraitmethods.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/files-created-session-replikate.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/fixes/DATABASE_DIRECTORY_NAMING_FIX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/fixes/SQLITE_PERMISSION_FIX.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/gemini.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/github/DISCUSSION_AI_WORK_SUMMARY.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/github/GITHUB_ACTIONS_FIX_REPORT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/github/GITHUB_ACTION_SETUP_REQUIRED.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/github/ISSUE_MULTI_AGENT_COLLABORATION.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/github/SYNC_REMOTE_REPO_DOCS_SUMMARY.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/graphify/README.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/index.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/leggi-qui-domani.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/llm-wiki/agents.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/metodi_duplicati_analisi.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/on-demand-pattern.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/performance-optimization.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/phase-1-execution-dashboard.md: SEMANTIC 0/6
laravel/Modules/Notify/docs/phase-1-research-complete.md: SEMANTIC 0/6
laravel/Modules/Notify/docs/phpstan_fixes.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/progetto-completato-100-percento.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/project-roadmap.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/project-structure.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/project.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/project_docs/2025_EXCELLENCE_ACHIEVEMENT.md: SEMANTIC 0/7
laravel/Modules/Notify/docs/project_docs/AGID_IMPLEMENTATION_GUIDE.md: SEMANTIC 0/10
laravel/Modules/Notify/docs/project_docs/DOCUMENTATION_STATUS.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/project_docs/FINAL_REFACTORING_REPORT.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/project_docs/FINAL_STATISTICS.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/project_docs/INDEX.md: SEMANTIC 0/11
laravel/Modules/Notify/docs/project_docs/MISSION_ACCOMPLISHED.md: SEMANTIC 0/8
laravel/Modules/Notify/docs/project_docs/PROJECT_COMPLETION_CERTIFICATE.md: SEMANTIC 0/7
laravel/Modules/Notify/docs/project_docs/QUALITY_DASHBOARD.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/project_docs/SECURITY_CHECKLIST.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/project_docs/architecture.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/project_docs/roadmap.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/qmd-setup.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/qwen.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/readme-phase-1-execution.md: SEMANTIC 0/8
laravel/Modules/Notify/docs/replikate-phase-1-complete.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/reports/DESIGN_COMUNI_PROGRESS_1.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/reports/DOCUMENTATION_UPDATE_COMPLETE.md: SEMANTIC 0/7
laravel/Modules/Notify/docs/reports/DOCUMENT_ROOT_UPDATE_SUMMARY.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/reports/FINAL_DOCUMENTATION_REPORT.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/reports/FINAL_SUCCESS_REPORT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/reports/MULTI_AGENT_FINAL_REPORT.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/reports/THEME_DOCUMENTATION_UPDATE_COMPLETE.md: SEMANTIC 0/5
laravel/Modules/Notify/docs/reports/THEME_UPDATE_FINAL_REPORT.md: SEMANTIC 0/7
laravel/Modules/Notify/docs/reports/TRANSLATION_AUDIT_SUMMARY.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/roadmap.md: SEMANTIC 0/6
laravel/Modules/Notify/docs/session-007-summary.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/start-here-replikate-phase2.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/superpowers/INSTALLATION_SUMMARY.md: SEMANTIC 0/4
laravel/Modules/Notify/docs/templates/MODULE_README_TEMPLATE.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/token-optimization-strategy.md.old: SEMANTIC 0/2
laravel/Modules/Notify/docs/wiki/agents.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/wiki/commands/INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/wiki/integrations/_da-riconciliare/ABSOLUTE_COMPLETION_100.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/wiki/integrations/_da-riconciliare/FINAL_SUMMARY.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/wiki/integrations/_da-riconciliare/PROJECT_COMPLETION_STATUS.md: SEMANTIC 0/2
laravel/Modules/Notify/docs/wiki/memories/INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/wiki/quick-reference.md: SEMANTIC 0/3
laravel/Modules/Notify/docs/wiki/rules/INDEX.md: SEMANTIC 0/1
laravel/Modules/Notify/docs/wiki/session-summary.md: MANUAL nested start @3
laravel/Modules/Notify/docs/xotbasepivot-executive-summary.md: SEMANTIC 0/2
laravel/Modules/Notify/tests/Feature/NotificationTemplateVersionBusinessLogicTest.php: CLEAN
laravel/Modules/Notify/tests/Feature/TemplateManagementBusinessLogicTest.php: CLEAN
laravel/Modules/Notify/tests/Pest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Actions/SendNotificationFlowTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Filament/Resources/NotifyFilamentResourcesCoverageTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Filament/Resources/NotifyThemeAndColumnsCoverageTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/ContactTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/ContactTestPartOneTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/ContactTestPartTwoTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/MailTemplateLogTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/MailTemplateLogTestPartOneTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/MailTemplateLogTestPartTwoTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/MailTemplateTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotificationTemplateVersionTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotificationTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotificationTestPartOneTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotificationTestPartTwoTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotificationTypeTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotifyThemeTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotifyThemeTestPartOneTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotifyThemeTestPartTwoTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/Models/NotifyThemeableTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/ModuleCoverageBoostTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/NotifyCoverage100ExtendedTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/NotifyGapAttackCoverageTest.php: CLEAN
laravel/Modules/Notify/tests/Unit/NotifyHighestMissCoverageTest.php: CLEAN
